
📺中央数字超高清,#genre#
CCTV2,http://125.70.202.11:4040/rtp/239.93.1.23:6000$四/川电信
CCTV2,http://118.112.203.147:8888/rtp/239.93.1.23:6000$四/川电信
CCTV2,http://118.113.73.91:8688/rtp/239.93.1.23:6000$四/川电信
CCTV2,http://118.114.168.33:8888/rtp/239.93.1.23:6000$四/川电信
CCTV2,http://118.114.187.227:8000/rtp/239.93.1.23:6000$四/川电信
CCTV2,http://114.221.238.212:8888/rtp/239.49.8.50:9802@江\苏新电信
CCTV2,http://112.193.61.69:4022/rtp/239.93.1.23:6000$四/川联通
CCTV2,http://106.118.2.90:4022/rtp/239.254.200.158:6000$河\北电信
CCTV2,http://106.119.251.77:8888/rtp/239.254.200.158:6000$河\北电信
CCTV2,http://106.8.126.183:4022/rtp/239.254.200.158:6000$河\北电信
CCTV2,http://101.207.207.231:8000/rtp/239.93.1.23:6000$四/川联通
CCTV2,http://58.208.237.48:8888/rtp/239.49.8.50:9802@江\苏新电信
CCTV2,http://58.209.115.162:8888/rtp/239.49.8.50:9802@江\苏新电信
CCTV2,http://58.42.184.110:8888/rtp/238.255.2.11:5999$毕节\电信
CCTV2,http://27.190.83.219:4022/rtp/239.254.200.158:6000$河\北电信
CCTV3,http://media.shaohong86.cn:8888/rtp/238.255.2.133:5999$毕节\电信1+
CCTV3,http://ngwy.9966.org:8888/rtp/239.3.1.172:8001$北/京联通0+
CCTV3,http://tnvcn.com:8012/rtp/239.3.1.172:8001$北/京联通1+
CCTV3,http://171.217.81.177:8088/rtp/239.93.1.11:2223$四/川电信
CCTV3,http://171.217.81.195:8088/rtp/239.93.1.11:2223$四/川电信
CCTV3,http://125.70.202.11:4040/rtp/239.93.1.11:2223$四/川电信
CCTV3,http://118.112.203.147:8888/rtp/239.93.1.11:2223$四/川电信
CCTV3,http://118.113.73.91:8688/rtp/239.93.1.11:2223$四/川电信
CCTV3,http://118.114.168.33:8888/rtp/239.93.1.11:2223$四/川电信
CCTV3,http://118.114.187.227:8000/rtp/239.93.1.11:2223$四/川电信
CCTV3,http://114.221.238.212:8888/rtp/239.49.8.74:8000@江\苏新电信
CCTV3,http://112.193.61.69:4022/rtp/239.93.1.11:2223$四/川联通
CCTV3,http://106.118.2.90:4022/rtp/239.254.201.152:7205$河\北电信
CCTV3,http://106.119.251.77:8888/rtp/239.254.201.152:7205$河\北电信
CCTV3,http://106.8.126.183:4022/rtp/239.254.201.152:7205$河\北电信
CCTV3,http://101.207.207.231:8000/rtp/239.93.1.11:2223$四/川联通
CCTV3,http://58.208.237.48:8888/rtp/239.49.8.74:8000@江\苏新电信
CCTV3,http://58.209.115.162:8888/rtp/239.49.8.74:8000@江\苏新电信
CCTV3,http://58.42.184.110:8888/rtp/238.255.2.133:5999$毕节\电信
CCTV3,http://27.190.83.219:4022/rtp/239.254.201.152:7205$河\北电信
CCTV4,http://media.shaohong86.cn:8888/rtp/238.255.2.92:5999$毕节\电信1+
CCTV4,http://ngwy.9966.org:8888/rtp/239.3.1.105:8092$北/京联通0+
CCTV4,http://tnvcn.com:8012/rtp/239.3.1.105:8092$北/京联通1+
CCTV4,http://171.217.81.177:8088/rtp/239.93.1.105:5140$四/川电信
CCTV4,http://171.217.81.195:8088/rtp/239.93.1.105:5140$四/川电信
CCTV4,http://125.70.202.11:4040/rtp/239.93.1.105:5140$四/川电信
CCTV4,http://118.112.203.147:8888/rtp/239.93.1.105:5140$四/川电信
CCTV4,http://118.113.73.91:8688/rtp/239.93.1.105:5140$四/川电信
CCTV4,http://118.114.168.33:8888/rtp/239.93.1.105:5140$四/川电信
CCTV4,http://118.114.187.227:8000/rtp/239.93.1.105:5140$四/川电信
CCTV4,http://114.221.238.212:8888/rtp/239.49.8.51:9806@江\苏新电信
CCTV4,http://112.193.61.69:4022/rtp/239.93.1.105:5140$四/川联通
CCTV4,http://106.118.2.90:4022/rtp/239.254.200.190:6307$河\北电信
CCTV4,http://106.119.251.77:8888/rtp/239.254.200.190:6307$河\北电信
CCTV4,http://106.8.126.183:4022/rtp/239.254.200.190:6307$河\北电信
CCTV4,http://101.207.207.231:8000/rtp/239.93.1.105:5140$四/川联通
CCTV4,http://58.208.237.48:8888/rtp/239.49.8.51:9806@江\苏新电信
CCTV4,http://58.209.115.162:8888/rtp/239.49.8.51:9806@江\苏新电信
CCTV4,http://58.42.184.110:8888/rtp/238.255.2.92:5999$毕节\电信
CCTV4,http://27.190.83.219:4022/rtp/239.254.200.190:6307$河\北电信
CCTV5+,http://media.shaohong86.cn:8888/rtp/238.255.2.185:5999$毕节\电信1+
CCTV5,http://media.shaohong86.cn:8888/rtp/238.255.2.134:5999$毕节\电信1+
CCTV5+,http://ngwy.9966.org:8888/rtp/239.3.1.130:8004$北/京联通0+
CCTV5,http://ngwy.9966.org:8888/rtp/239.3.1.173:8001$北/京联通0+
CCTV5+,http://tnvcn.com:8012/rtp/239.3.1.130:8004$北/京联通1+
CCTV5,http://tnvcn.com:8012/rtp/239.3.1.173:8001$北/京联通1+
CCTV5,http://171.217.81.177:8088/rtp/239.93.1.36:8004$四/川电信
CCTV5,http://171.217.81.195:8088/rtp/239.93.1.36:8004$四/川电信
CCTV5,http://125.70.202.11:4040/rtp/239.93.1.36:8004$四/川电信
CCTV5,http://118.112.203.147:8888/rtp/239.93.1.36:8004$四/川电信
CCTV5,http://118.113.73.91:8688/rtp/239.93.1.36:8004$四/川电信
CCTV5,http://118.114.168.33:8888/rtp/239.93.1.36:8004$四/川电信
CCTV5,http://118.114.187.227:8000/rtp/239.93.1.36:8004$四/川电信
CCTV5,http://114.221.238.212:8888/rtp/239.49.8.75:8000@江\苏新电信
CCTV5,http://112.193.61.69:4022/rtp/239.93.1.36:8004$四/川联通
CCTV5+,http://106.118.2.90:4022/rtp/239.254.200.46:8004$河\北电信
CCTV5+,http://106.119.251.77:8888/rtp/239.254.200.46:8004$河\北电信
CCTV5+,http://106.8.126.183:4022/rtp/239.254.200.46:8004$河\北电信
CCTV5,http://106.118.2.90:4022/rtp/239.254.201.153:7206$河\北电信
CCTV5,http://106.119.251.77:8888/rtp/239.254.201.153:7206$河\北电信
CCTV5,http://106.8.126.183:4022/rtp/239.254.201.153:7206$河\北电信
CCTV5,http://101.207.207.231:8000/rtp/239.93.1.36:8004$四/川联通
CCTV5+,http://58.42.184.110:8888/rtp/238.255.2.185:5999$毕节\电信
CCTV5,http://58.208.237.48:8888/rtp/239.49.8.75:8000@江\苏新电信
CCTV5,http://58.209.115.162:8888/rtp/239.49.8.75:8000@江\苏新电信
CCTV5,http://58.42.184.110:8888/rtp/238.255.2.134:5999$毕节\电信
CCTV5+,http://27.190.83.219:4022/rtp/239.254.200.46:8004$河\北电信
CCTV5,http://27.190.83.219:4022/rtp/239.254.201.153:7206$河\北电信
CCTV6,http://mobilelive-ds.ysp.cctv.cn/ysp/2013693901.m3u8$D
CCTV6,http://ngwy.9966.org:8888/rtp/239.3.1.174:8001$北/京联通0+
CCTV6,http://tnvcn.com:8012/rtp/239.3.1.174:8001$北/京联通1+
CCTV6,http://171.217.81.177:8088/rtp/239.93.1.13:2226$四/川电信
CCTV6,http://171.217.81.195:8088/rtp/239.93.1.13:2226$四/川电信
CCTV6,http://125.70.202.11:4040/rtp/239.93.1.13:2226$四/川电信
CCTV6,http://118.112.203.147:8888/rtp/239.93.1.13:2226$四/川电信
CCTV6,http://118.113.73.91:8688/rtp/239.93.1.13:2226$四/川电信
CCTV6,http://118.114.168.33:8888/rtp/239.93.1.13:2226$四/川电信
CCTV6,http://118.114.187.227:8000/rtp/239.93.1.13:2226$四/川电信
CCTV6,http://114.221.238.212:8888/rtp/239.49.8.76:8000@江\苏新电信
CCTV6,http://112.193.61.69:4022/rtp/239.93.1.13:2226$四/川联通
CCTV6,http://106.118.2.90:4022/rtp/239.254.201.154:7207$河\北电信
CCTV6,http://106.119.251.77:8888/rtp/239.254.201.154:7207$河\北电信
CCTV6,http://106.8.126.183:4022/rtp/239.254.201.154:7207$河\北电信
CCTV6,http://101.207.207.231:8000/rtp/239.93.1.13:2226$四/川联通
CCTV6,http://58.208.237.48:8888/rtp/239.49.8.76:8000@江\苏新电信
CCTV6,http://58.209.115.162:8888/rtp/239.49.8.76:8000@江\苏新电信
CCTV6,http://58.42.184.110:8888/rtp/238.255.2.135:5999$毕节\电信
CCTV6,http://27.190.83.219:4022/rtp/239.254.201.154:7207$河\北电信
CCTV7,http://media.shaohong86.cn:8888/rtp/238.255.2.12:5999$毕节\电信1+
CCTV7,http://ngwy.9966.org:8888/rtp/239.3.1.61:8104$北/京联通0+
CCTV7,http://tnvcn.com:8012/rtp/239.3.1.61:8104$北/京联通1+
CCTV7,http://171.217.81.177:8088/rtp/239.93.1.67:5140$四/川电信
CCTV7,http://171.217.81.195:8088/rtp/239.93.1.67:5140$四/川电信
CCTV7,http://125.70.202.11:4040/rtp/239.93.1.67:5140$四/川电信
CCTV7,http://118.112.203.147:8888/rtp/239.93.1.67:5140$四/川电信
CCTV7,http://118.113.73.91:8688/rtp/239.93.1.67:5140$四/川电信
CCTV7,http://118.114.168.33:8888/rtp/239.93.1.67:5140$四/川电信
CCTV7,http://118.114.187.227:8000/rtp/239.93.1.67:5140$四/川电信
CCTV7,http://114.221.238.212:8888/rtp/239.49.0.126:8000@江\苏新电信
CCTV7,http://112.193.61.69:4022/rtp/239.93.1.67:5140$四/川联通
CCTV7,http://106.118.2.90:4022/rtp/239.254.200.159:6000$河\北电信
CCTV7,http://106.119.251.77:8888/rtp/239.254.200.159:6000$河\北电信
CCTV7,http://106.8.126.183:4022/rtp/239.254.200.159:6000$河\北电信
CCTV7,http://101.207.207.231:8000/rtp/239.93.1.67:5140$四/川联通
CCTV7,http://58.208.237.48:8888/rtp/239.49.0.126:8000@江\苏新电信
CCTV7,http://58.209.115.162:8888/rtp/239.49.0.126:8000@江\苏新电信
CCTV7,http://58.42.184.110:8888/rtp/238.255.2.12:5999$毕节\电信
CCTV7,http://27.190.83.219:4022/rtp/239.254.200.159:6000$河\北电信
CCTV8,http://media.shaohong86.cn:8888/rtp/238.255.2.136:5999$毕节\电信1+
CCTV8,http://ngwy.9966.org:8888/rtp/239.3.1.175:8001$北/京联通0+
CCTV8,http://tnvcn.com:8012/rtp/239.3.1.175:8001$北/京联通1+
CCTV8,http://171.217.81.177:8088/rtp/239.93.42.39:5140$四/川电信
CCTV8,http://171.217.81.195:8088/rtp/239.93.42.39:5140$四/川电信
CCTV8,http://125.70.202.11:4040/rtp/239.93.42.39:5140$四/川电信
CCTV8,http://118.112.203.147:8888/rtp/239.93.42.39:5140$四/川电信
CCTV8,http://118.113.73.91:8688/rtp/239.93.42.39:5140$四/川电信
CCTV8,http://118.114.168.33:8888/rtp/239.93.42.39:5140$四/川电信
CCTV8,http://118.114.187.227:8000/rtp/239.93.42.39:5140$四/川电信
CCTV8,http://114.221.238.212:8888/rtp/239.49.8.77:8000@江\苏新电信
CCTV8,http://112.193.61.69:4022/rtp/239.93.42.39:5140$四/川联通
CCTV8,http://106.118.2.90:4022/rtp/239.254.201.155:7208$河\北电信
CCTV8,http://106.119.251.77:8888/rtp/239.254.201.155:7208$河\北电信
CCTV8,http://106.8.126.183:4022/rtp/239.254.201.155:7208$河\北电信
CCTV8,http://101.207.207.231:8000/rtp/239.93.42.39:5140$四/川联通
CCTV8,http://58.208.237.48:8888/rtp/239.49.8.77:8000@江\苏新电信
CCTV8,http://58.209.115.162:8888/rtp/239.49.8.77:8000@江\苏新电信
CCTV8,http://58.42.184.110:8888/rtp/238.255.2.136:5999$毕节\电信
CCTV8,http://27.190.83.219:4022/rtp/239.254.201.155:7208$河\北电信
CCTV9,http://media.shaohong86.cn:8888/rtp/238.255.2.155:5999$毕节\电信1+
CCTV9,http://ngwy.9966.org:8888/rtp/239.3.1.62:8112$北/京联通0+
CCTV9,http://tnvcn.com:8012/rtp/239.3.1.62:8112$北/京联通1+
CCTV9,http://171.217.81.177:8088/rtp/239.93.1.24:5140$四/川电信
CCTV9,http://171.217.81.195:8088/rtp/239.93.1.24:5140$四/川电信
CCTV9,http://125.70.202.11:4040/rtp/239.93.1.24:5140$四/川电信
CCTV9,http://118.112.203.147:8888/rtp/239.93.1.24:5140$四/川电信
CCTV9,http://118.113.73.91:8688/rtp/239.93.1.24:5140$四/川电信
CCTV9,http://118.114.168.33:8888/rtp/239.93.1.24:5140$四/川电信
CCTV9,http://118.114.187.227:8000/rtp/239.93.1.24:5140$四/川电信
CCTV9,http://114.221.238.212:8888/rtp/239.49.8.53:9814@江\苏新电信
CCTV9,http://112.193.61.69:4022/rtp/239.93.1.24:5140$四/川联通
CCTV9,http://106.118.2.90:4022/rtp/239.254.200.59:8112$河\北电信
CCTV9,http://106.119.251.77:8888/rtp/239.254.200.59:8112$河\北电信
CCTV9,http://106.8.126.183:4022/rtp/239.254.200.59:8112$河\北电信
CCTV9,http://101.207.207.231:8000/rtp/239.93.1.24:5140$四/川联通
CCTV9,http://58.208.237.48:8888/rtp/239.49.8.53:9814@江\苏新电信
CCTV9,http://58.209.115.162:8888/rtp/239.49.8.53:9814@江\苏新电信
CCTV9,http://58.42.184.110:8888/rtp/238.255.2.155:5999$毕节\电信
CCTV9,http://27.190.83.219:4022/rtp/239.254.200.59:8112$河\北电信
CCTV10,http://media.shaohong86.cn:8888/rtp/238.255.2.13:5999$毕节\电信1+
CCTV10,http://ngwy.9966.org:8888/rtp/239.3.1.63:8116$北/京联通0+
CCTV10,http://tnvcn.com:8012/rtp/239.3.1.63:8116$北/京联通1+
CCTV10,http://171.217.81.177:8088/rtp/239.93.1.28:5140$四/川电信
CCTV10,http://171.217.81.195:8088/rtp/239.93.1.28:5140$四/川电信
CCTV10,http://125.70.202.11:4040/rtp/239.93.1.28:5140$四/川电信
CCTV10,http://118.112.203.147:8888/rtp/239.93.1.28:5140$四/川电信
CCTV10,http://118.113.73.91:8688/rtp/239.93.1.28:5140$四/川电信
CCTV10,http://118.114.168.33:8888/rtp/239.93.1.28:5140$四/川电信
CCTV10,http://118.114.187.227:8000/rtp/239.93.1.28:5140$四/川电信
CCTV10,http://114.221.238.212:8888/rtp/239.49.8.54:9818@江\苏新电信
CCTV10,http://112.193.61.69:4022/rtp/239.93.1.28:5140$四/川联通
CCTV10,http://106.118.2.90:4022/rtp/239.254.200.160:6000$河\北电信
CCTV10,http://106.119.251.77:8888/rtp/239.254.200.160:6000$河\北电信
CCTV10,http://106.8.126.183:4022/rtp/239.254.200.160:6000$河\北电信
CCTV10,http://101.207.207.231:8000/rtp/239.93.1.28:5140$四/川联通
CCTV10,http://58.208.237.48:8888/rtp/239.49.8.54:9818@江\苏新电信
CCTV10,http://58.209.115.162:8888/rtp/239.49.8.54:9818@江\苏新电信
CCTV10,http://58.42.184.110:8888/rtp/238.255.2.13:5999$毕节\电信
CCTV10,http://27.190.83.219:4022/rtp/239.254.200.160:6000$河\北电信
CCTV11,http://media.shaohong86.cn:8888/rtp/238.255.2.14:5999$毕节\电信1+
CCTV11,http://ngwy.9966.org:8888/rtp/239.3.1.152:8120$北/京联通0+
CCTV11,http://tnvcn.com:8012/rtp/239.3.1.152:8120$北/京联通1+
CCTV11,http://171.217.81.177:8088/rtp/239.93.0.102:5140$四/川电信
CCTV11,http://171.217.81.195:8088/rtp/239.93.0.102:5140$四/川电信
CCTV11,http://125.70.202.11:4040/rtp/239.93.0.102:5140$四/川电信
CCTV11,http://118.112.203.147:8888/rtp/239.93.0.102:5140$四/川电信
CCTV11,http://118.113.73.91:8688/rtp/239.93.0.102:5140$四/川电信
CCTV11,http://118.114.168.33:8888/rtp/239.93.0.102:5140$四/川电信
CCTV11,http://118.114.187.227:8000/rtp/239.93.0.102:5140$四/川电信
CCTV11,http://114.221.238.212:8888/rtp/239.49.0.127:8000@江\苏新电信
CCTV11,http://112.193.61.69:4022/rtp/239.93.0.102:5140$四/川联通
CCTV11,http://106.118.2.90:4022/rtp/239.254.201.123:8120$河\北电信
CCTV11,http://106.119.251.77:8888/rtp/239.254.201.123:8120$河\北电信
CCTV11,http://106.8.126.183:4022/rtp/239.254.201.123:8120$河\北电信
CCTV11,http://101.207.207.231:8000/rtp/239.93.0.102:5140$四/川联通
CCTV11,http://58.208.237.48:8888/rtp/239.49.0.127:8000@江\苏新电信
CCTV11,http://58.209.115.162:8888/rtp/239.49.0.127:8000@江\苏新电信
CCTV11,http://58.42.184.110:8888/rtp/238.255.2.14:5999$毕节\电信
CCTV11,http://27.190.83.219:4022/rtp/239.254.201.123:8120$河\北电信
CCTV12,http://media.shaohong86.cn:8888/rtp/238.255.2.15:5999$毕节\电信1+
CCTV12,http://ngwy.9966.org:8888/rtp/239.3.1.64:8124$北/京联通0+
CCTV12,http://tnvcn.com:8012/rtp/239.3.1.64:8124$北/京联通1+
CCTV12,http://171.217.81.177:8088/rtp/239.93.1.30:8124$四/川电信
CCTV12,http://171.217.81.195:8088/rtp/239.93.1.30:8124$四/川电信
CCTV12,http://125.70.202.11:4040/rtp/239.93.1.30:8124$四/川电信
CCTV12,http://118.112.203.147:8888/rtp/239.93.1.30:8124$四/川电信
CCTV12,http://118.113.73.91:8688/rtp/239.93.1.30:8124$四/川电信
CCTV12,http://118.114.168.33:8888/rtp/239.93.1.30:8124$四/川电信
CCTV12,http://118.114.187.227:8000/rtp/239.93.1.30:8124$四/川电信
CCTV12,http://114.221.238.212:8888/rtp/239.49.8.55:9822@江\苏新电信
CCTV12,http://112.193.61.69:4022/rtp/239.93.1.30:8124$四/川联通
CCTV12,http://106.118.2.90:4022/rtp/239.254.200.161:6000$河\北电信
CCTV12,http://106.119.251.77:8888/rtp/239.254.200.161:6000$河\北电信
CCTV12,http://106.8.126.183:4022/rtp/239.254.200.161:6000$河\北电信
CCTV12,http://101.207.207.231:8000/rtp/239.93.1.30:8124$四/川联通
CCTV12,http://58.208.237.48:8888/rtp/239.49.8.55:9822@江\苏新电信
CCTV12,http://58.209.115.162:8888/rtp/239.49.8.55:9822@江\苏新电信
CCTV12,http://58.42.184.110:8888/rtp/238.255.2.15:5999$毕节\电信
CCTV12,http://27.190.83.219:4022/rtp/239.254.200.161:6000$河\北电信
CCTV13,http://media.shaohong86.cn:8888/rtp/238.255.2.16:5999$毕节\电信1+
CCTV13,http://ngwy.9966.org:8888/rtp/239.3.1.124:8128$北/京联通0+
CCTV13,http://tnvcn.com:8012/rtp/239.3.1.124:8128$北/京联通1+
CCTV13,http://171.217.81.177:8088/rtp/239.93.0.66:5140$四/川电信
CCTV13,http://171.217.81.195:8088/rtp/239.93.0.66:5140$四/川电信
CCTV13,http://125.70.202.11:4040/rtp/239.93.0.66:5140$四/川电信
CCTV13,http://118.112.203.147:8888/rtp/239.93.0.66:5140$四/川电信
CCTV13,http://118.113.73.91:8688/rtp/239.93.0.66:5140$四/川电信
CCTV13,http://118.114.168.33:8888/rtp/239.93.0.66:5140$四/川电信
CCTV13,http://118.114.187.227:8000/rtp/239.93.0.66:5140$四/川电信
CCTV13,http://114.221.238.212:8888/rtp/239.49.8.109:8000@江\苏新电信
CCTV13,http://112.193.61.69:4022/rtp/239.93.0.66:5140$四/川联通
CCTV13,http://106.118.2.90:4022/rtp/239.254.200.9:8264$河\北电信
CCTV13,http://106.119.251.77:8888/rtp/239.254.200.9:8264$河\北电信
CCTV13,http://106.8.126.183:4022/rtp/239.254.200.9:8264$河\北电信
CCTV13,http://101.207.207.231:8000/rtp/239.93.0.66:5140$四/川联通
CCTV13,http://58.208.237.48:8888/rtp/239.49.8.109:8000@江\苏新电信
CCTV13,http://58.209.115.162:8888/rtp/239.49.8.109:8000@江\苏新电信
CCTV13,http://58.42.184.110:8888/rtp/238.255.2.16:5999$毕节\电信
CCTV13,http://27.190.83.219:4022/rtp/239.254.200.9:8264$河\北电信
CCTV14,http://media.shaohong86.cn:8888/rtp/238.255.2.17:5999$毕节\电信1+
CCTV14,http://ngwy.9966.org:8888/rtp/239.3.1.65:8132$北/京联通0+
CCTV14,http://tnvcn.com:8012/rtp/239.3.1.65:8132$北/京联通1+
CCTV14,http://171.217.81.177:8088/rtp/239.93.1.29:6000$四/川电信
CCTV14,http://171.217.81.195:8088/rtp/239.93.1.29:6000$四/川电信
CCTV14,http://125.70.202.11:4040/rtp/239.93.1.29:6000$四/川电信
CCTV14,http://118.112.203.147:8888/rtp/239.93.1.29:6000$四/川电信
CCTV14,http://118.113.73.91:8688/rtp/239.93.1.29:6000$四/川电信
CCTV14,http://118.114.168.33:8888/rtp/239.93.1.29:6000$四/川电信
CCTV14,http://118.114.187.227:8000/rtp/239.93.1.29:6000$四/川电信
CCTV14,http://114.221.238.212:8888/rtp/239.49.8.56:9826@江\苏新电信
CCTV14,http://112.193.61.69:4022/rtp/239.93.1.29:6000$四/川联通
CCTV14,http://106.118.2.90:4022/rtp/239.254.200.162:6000$河\北电信
CCTV14,http://106.119.251.77:8888/rtp/239.254.200.162:6000$河\北电信
CCTV14,http://106.8.126.183:4022/rtp/239.254.200.162:6000$河\北电信
CCTV14,http://101.207.207.231:8000/rtp/239.93.1.29:6000$四/川联通
CCTV14,http://58.208.237.48:8888/rtp/239.49.8.56:9826@江\苏新电信
CCTV14,http://58.209.115.162:8888/rtp/239.49.8.56:9826@江\苏新电信
CCTV14,http://58.42.184.110:8888/rtp/238.255.2.17:5999$毕节\电信
CCTV14,http://27.190.83.219:4022/rtp/239.254.200.162:6000$河\北电信
CCTV15,http://media.shaohong86.cn:8888/rtp/238.255.2.18:5999$毕节\电信1+
CCTV15,http://ngwy.9966.org:8888/rtp/239.3.1.153:8136$北/京联通0+
CCTV15,http://tnvcn.com:8012/rtp/239.3.1.153:8136$北/京联通1+
CCTV15,http://171.217.81.177:8088/rtp/239.93.0.103:5140$四/川电信
CCTV15,http://171.217.81.195:8088/rtp/239.93.0.103:5140$四/川电信
CCTV15,http://125.70.202.11:4040/rtp/239.93.0.103:5140$四/川电信
CCTV15,http://118.112.203.147:8888/rtp/239.93.0.103:5140$四/川电信
CCTV15,http://118.113.73.91:8688/rtp/239.93.0.103:5140$四/川电信
CCTV15,http://118.114.168.33:8888/rtp/239.93.0.103:5140$四/川电信
CCTV15,http://118.114.187.227:8000/rtp/239.93.0.103:5140$四/川电信
CCTV15,http://114.221.238.212:8888/rtp/239.49.0.128:8000@江\苏新电信
CCTV15,http://112.193.61.69:4022/rtp/239.93.0.103:5140$四/川联通
CCTV15,http://106.118.2.90:4022/rtp/239.254.201.124:8136$河\北电信
CCTV15,http://106.119.251.77:8888/rtp/239.254.201.124:8136$河\北电信
CCTV15,http://106.8.126.183:4022/rtp/239.254.201.124:8136$河\北电信
CCTV15,http://101.207.207.231:8000/rtp/239.93.0.103:5140$四/川联通
CCTV15,http://58.208.237.48:8888/rtp/239.49.0.128:8000@江\苏新电信
CCTV15,http://58.209.115.162:8888/rtp/239.49.0.128:8000@江\苏新电信
CCTV15,http://58.42.184.110:8888/rtp/238.255.2.18:5999$毕节\电信
CCTV15,http://27.190.83.219:4022/rtp/239.254.201.124:8136$河\北电信
CCTV16,http://media.shaohong86.cn:8888/rtp/238.255.2.217:5999$毕节\电信1+
CCTV16,http://ngwy.9966.org:8888/rtp/239.3.1.184:8001$北/京联通0+
CCTV16,http://tnvcn.com:8012/rtp/239.3.1.184:8001$北/京联通1+
CCTV16,http://114.221.238.212:8888/rtp/239.49.8.31:8000@江\苏新电信
CCTV16,http://58.208.237.48:8888/rtp/239.49.8.31:8000@江\苏新电信
CCTV16,http://58.209.115.162:8888/rtp/239.49.8.31:8000@江\苏新电信
CCTV16,http://58.42.184.110:8888/rtp/238.255.2.217:5999$毕节\电信
CCTV17,http://media.shaohong86.cn:8888/rtp/238.255.2.137:5999$毕节\电信1+
CCTV17,http://ngwy.9966.org:8888/rtp/239.3.1.151:8144$北/京联通0+
CCTV17,http://tnvcn.com:8012/rtp/239.3.1.151:8144$北/京联通1+
CCTV17,http://171.217.81.177:8088/rtp/239.93.0.92:5140$四/川电信
CCTV17,http://171.217.81.195:8088/rtp/239.93.0.92:5140$四/川电信
CCTV17,http://125.70.202.11:4040/rtp/239.93.0.92:5140$四/川电信
CCTV17,http://118.112.203.147:8888/rtp/239.93.0.92:5140$四/川电信
CCTV17,http://118.113.73.91:8688/rtp/239.93.0.92:5140$四/川电信
CCTV17,http://118.114.168.33:8888/rtp/239.93.0.92:5140$四/川电信
CCTV17,http://118.114.187.227:8000/rtp/239.93.0.92:5140$四/川电信
CCTV17,http://114.221.238.212:8888/rtp/239.49.8.52:9810@江\苏新电信
CCTV17,http://112.193.61.69:4022/rtp/239.93.0.92:5140$四/川联通
CCTV17,http://106.118.2.90:4022/rtp/239.254.201.120:8144$河\北电信
CCTV17,http://106.119.251.77:8888/rtp/239.254.201.120:8144$河\北电信
CCTV17,http://106.8.126.183:4022/rtp/239.254.201.120:8144$河\北电信
CCTV17,http://101.207.207.231:8000/rtp/239.93.0.92:5140$四/川联通
CCTV17,http://58.208.237.48:8888/rtp/239.49.8.52:9810@江\苏新电信
CCTV17,http://58.209.115.162:8888/rtp/239.49.8.52:9810@江\苏新电信
CCTV17,http://58.42.184.110:8888/rtp/238.255.2.137:5999$毕节\电信
CCTV17,http://27.190.83.219:4022/rtp/239.254.201.120:8144$河\北电信
CCTV51,http://114.221.238.212:8888/rtp/239.49.8.18:9610@江\苏新电信
CCTV51,http://58.208.237.48:8888/rtp/239.49.8.18:9610@江\苏新电信
CCTV51,http://58.209.115.162:8888/rtp/239.49.8.18:9610@江\苏新电信
CCTV4,http://media.shaohong86.cn:8888/rtp/238.255.2.214:5999$毕节\电信1+
CCTV4,http://106.118.2.90:4022/rtp/239.254.201.206:4220$河\北电信
